behavior_1,00:00.0,00:30.5,主讲，首先呢简单的做个自我介绍，可能有同学还不太认识啊我叫陈诚，啊嗯现在呢是我们公共管理学院劳动与社会保障教研室的副教授，噢我呢是本硕博，呢就读于华中科技大学，一直呢从事人力资源，还有组织行为学相关的研究，发表了一些成果，所以这方面呢还有一些小小的心得体会，啊那重点呢是要介绍我们的这位啊人气男神，我们的杨教授，啊大家先欢迎。,1,0,1
behavior_1,00:33.6,00:50.7,杨老师是我们学院的这知名教授，啊也是我个人学习的楷模，杨老师可以说科研教学是双优，各方面成果都非常的多，啊要是这个理念的话，我就这节课都不用上了，啊大家可以在网页上面关注一下，我重点说一下杨老师，我特别学习他的一点的，东西是什么？,0,1,1
behavior_1,00:50.8,00:58.9,杨老师这种思维这个逻辑啊特别让我佩服，每次他讲一个东西，我就觉得呀这东西这玩意我怎么以前都没想到对吧？,0,1,1
behavior_1,00:58.9,01:06.5,或者没想到这么深刻，啊我们待会呢梁老师也会给我们介绍这个学科的一些思维模式，大家也可以来共同领悟一下。,0,0,1
behavior_1,01:06.5,01:31.7,啊好，那我们这个课堂呢是组织行为学第一堂课啊课程导论，主要是跟大家介绍课程相关的一些内容，我们看一看啊我们今天的主要模块呢分为这样三个部分，啊那现在由我跟大家介绍这个课程相关的一些知识，那杨老师呢待会跟大家讲这个学科的思维方式以及这个课程的一个前沿的介绍。,0,0,1
behavior_1,01:31.7,01:40.7,啊好，那这个课程的相关介绍，呢我们首先看第一点学习理念，这个这个大家都太熟悉了对吧？,1,1,1
behavior_1,01:40.7,01:48.9,都想逃离这个传统课堂，各种填鸭式的教育，大家一想应该是比我还深有体会对吧？学了就很痛苦。,0,1,0
behavior_1,01:48.9,02:04.4,那这个地方呢我们说这边呢是这个创新课堂，我想呢我们学校花这么大的气力来准备来举办这样子的一个创新奖，包括大家当时都非常积极的来争取这个创新课堂，隔壁班还有40多位同学没选上对吧？,0,1,0
behavior_1,02:04.4,02:08.3,跟我说老师没选上好沮丧对吧？为什么积极选这个课堂？,0,1,0
behavior_1,02:08.3,02:16.5,呢我想大家也是想在创新课堂当中呢能够感受到一种新的这种氛围，这个挺好，啊但是我想说的一点是什么？,0,0,1
